2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0022, dist=1.12E+06, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0023, dist=1.12E+06, dist_factor=+9.32E-05]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0000, dist=1.13E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0001, dist=1.13E+06, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0002, dist=1.13E+06, dist_factor=+1.09E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0003, dist=1.13E+06, dist_factor=+1.20E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0004, dist=1.13E+06, dist_factor=+1.15E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0005, dist=1.13E+06, dist_factor=+1.05E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0006, dist=1.13E+06, dist_factor=+1.06E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0007, dist=1.13E+06, dist_factor=+1.15E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0008, dist=1.13E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0009, dist=1.13E+06, dist_factor=+1.27E-04]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0010, dist=1.13E+06, dist_factor=+9.42E-05]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0000, dist=1.13E+06, dist_factor=+9.37E-05]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  46%|████▋     | 53/114 [00:21<00:15,  4.07it/s, it=0000, dist=1.11E+06, dist_factor=+8.46E-05]
2026-05-19T23:13:55 filter_size=45 - block_size=46:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.11E+06, dist_factor=+8.46E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.11E+06, dist_factor=+8.46E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.17E+06, dist_factor=+1.77E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0001, dist=1.17E+06, dist_factor=+1.81E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0002, dist=1.17E+06, dist_factor=+1.66E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0003, dist=1.17E+06, dist_factor=+1.85E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0004, dist=1.17E+06, dist_factor=+1.73E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0005, dist=1.17E+06, dist_factor=+1.78E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0006, dist=1.17E+06, dist_factor=+1.46E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0007, dist=1.17E+06, dist_factor=+1.53E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0008, dist=1.17E+06, dist_factor=+1.71E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0009, dist=1.17E+06, dist_factor=+1.58E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0010, dist=1.17E+06, dist_factor=+1.37E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0011, dist=1.17E+06, dist_factor=+1.34E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0012, dist=1.17E+06, dist_factor=+1.42E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0013, dist=1.17E+06, dist_factor=+1.43E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0014, dist=1.17E+06, dist_factor=+1.48E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0015, dist=1.17E+06, dist_factor=+1.21E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0016, dist=1.17E+06, dist_factor=+1.30E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0017, dist=1.17E+06, dist_factor=+1.28E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0018, dist=1.17E+06, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0019, dist=1.17E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0020, dist=1.17E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0021, dist=1.17E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0022, dist=1.17E+06, dist_factor=+9.56E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.17E+06, dist_factor=+1.22E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0001, dist=1.17E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0002, dist=1.17E+06, dist_factor=+1.25E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0003, dist=1.17E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0004, dist=1.17E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0005, dist=1.17E+06, dist_factor=+1.09E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0006, dist=1.17E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0007, dist=1.17E+06, dist_factor=+1.19E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0008, dist=1.17E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0009, dist=1.17E+06, dist_factor=+1.02E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0010, dist=1.17E+06, dist_factor=+9.51E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.17E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0001, dist=1.17E+06, dist_factor=+1.03E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0002, dist=1.17E+06, dist_factor=+1.15E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0003, dist=1.17E+06, dist_factor=+9.26E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.16E+06, dist_factor=+1.20E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0001, dist=1.16E+06, dist_factor=+1.09E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0002, dist=1.16E+06, dist_factor=+1.47E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0003, dist=1.16E+06, dist_factor=+1.13E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0004, dist=1.16E+06, dist_factor=+1.01E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0005, dist=1.16E+06, dist_factor=+1.08E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0006, dist=1.16E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0007, dist=1.16E+06, dist_factor=+1.08E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0008, dist=1.16E+06, dist_factor=+1.21E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0009, dist=1.16E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0010, dist=1.16E+06, dist_factor=+9.97E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  47%|████▋     | 54/114 [00:21<00:13,  4.46it/s, it=0000, dist=1.17E+06, dist_factor=+9.32E-05]
2026-05-19T23:13:55 filter_size=43 - block_size=44:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.17E+06, dist_factor=+9.32E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.17E+06, dist_factor=+9.32E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.20E+06, dist_factor=+2.08E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0001, dist=1.20E+06, dist_factor=+1.61E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0002, dist=1.20E+06, dist_factor=+1.83E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0003, dist=1.20E+06, dist_factor=+2.27E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0004, dist=1.20E+06, dist_factor=+1.43E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0005, dist=1.20E+06, dist_factor=+1.71E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0006, dist=1.20E+06, dist_factor=+1.82E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0007, dist=1.20E+06, dist_factor=+1.74E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0008, dist=1.20E+06, dist_factor=+1.52E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0009, dist=1.20E+06, dist_factor=+1.52E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0010, dist=1.20E+06, dist_factor=+1.53E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0011, dist=1.20E+06, dist_factor=+1.51E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0012, dist=1.20E+06, dist_factor=+1.60E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0013, dist=1.20E+06, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0014, dist=1.20E+06, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0015, dist=1.20E+06, dist_factor=+1.37E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0016, dist=1.20E+06, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0017, dist=1.20E+06, dist_factor=+1.28E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0018, dist=1.20E+06, dist_factor=+1.32E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0019, dist=1.20E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0020, dist=1.20E+06, dist_factor=+1.40E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0021, dist=1.20E+06, dist_factor=+1.34E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0022, dist=1.20E+06, dist_factor=+1.21E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0023, dist=1.20E+06, dist_factor=+1.17E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0024, dist=1.20E+06, dist_factor=+1.09E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0025, dist=1.20E+06, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0026, dist=1.20E+06, dist_factor=+1.06E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0027, dist=1.20E+06, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0028, dist=1.20E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0029, dist=1.20E+06, dist_factor=+1.04E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0030, dist=1.20E+06, dist_factor=+1.07E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0031, dist=1.20E+06, dist_factor=+9.83E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.20E+06, dist_factor=+1.29E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0001, dist=1.20E+06, dist_factor=+9.89E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.20E+06, dist_factor=+9.96E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.20E+06, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0001, dist=1.20E+06, dist_factor=+1.02E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0002, dist=1.20E+06, dist_factor=+8.61E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.20E+06, dist_factor=+1.09E-04]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0001, dist=1.20E+06, dist_factor=+8.21E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  48%|████▊     | 55/114 [00:21<00:13,  4.36it/s, it=0000, dist=1.20E+06, dist_factor=+9.46E-05]
2026-05-19T23:13:55 filter_size=41 - block_size=42:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0000, dist=1.20E+06, dist_factor=+9.46E-05]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0000, dist=1.20E+06, dist_factor=+9.46E-05]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0000, dist=1.02E+06, dist_factor=+1.68E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0001, dist=1.02E+06, dist_factor=+1.73E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0002, dist=1.02E+06, dist_factor=+1.61E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0003, dist=1.02E+06, dist_factor=+1.64E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0004, dist=1.02E+06, dist_factor=+1.59E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0005, dist=1.02E+06, dist_factor=+1.37E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0006, dist=1.02E+06, dist_factor=+1.51E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0007, dist=1.02E+06, dist_factor=+1.34E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0008, dist=1.02E+06, dist_factor=+1.52E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0009, dist=1.02E+06, dist_factor=+1.24E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0010, dist=1.02E+06, dist_factor=+1.25E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0011, dist=1.02E+06, dist_factor=+1.34E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0012, dist=1.02E+06, dist_factor=+1.27E-04]
2026-05-19T23:13:55 filter_size=39 - block_size=40:  49%|████▉     | 56/114 [00:21<00:12,  4.47it/s, it=0013, dist=1.02E+06, dist_factor=+1.23E-04]
